contract_id,vendor_name,dept,amount,award_date,description
CTR-0454,Bharatt Electronics Ltd,Ministry of Urban Development,254229927.98,2022-10-15,Supply of surveillance cameras for Urban Development under annual maintenance contract
CTR-0455,Bharat Electronics Ltd,Ministry of Railways,995589.49,2023-05-26,Turnkey project for fire safety systems modernization at Railways
CTR-0456,MECON Ltd,Ministry of Urban Development,749586.55,2022-04-24,Consultancy services for radar systems implementation in Urban Development
CTR-0457,IRCON International,Ministry of Home Affairs,1532620.51,2022-10-03,Turnkey project for electrical substations modernization at Home Affairs
CTR-0458,Zensar Technologies,Ministry of Power,100000.0,2022-09-07,Empanelment of vendors for server infrastructure supply to Power
CTR-0459,NTPC Limited,Ministry of Health,248274.2,2023-10-18,Turnkey project for communication devices modernization at Health
CTR-0460,Wipro Technologies,Ministry of IT,133328.56,2022-11-11,Procurement of road construction materials for government offices in Hyderabad
CTR-0461,Engineers India Ltd,Ministry of Power,410346.63,2023-08-05,Empanelment of vendors for server infrastructure supply to Power
CTR-0462,Rail Vikas Nigam,Ministry of Defence,100000.0,2023-04-06,Rate contract for supply of satellite communication equipment to Defence for FY 2024-25
CTR-0463,Tech Mahindra,Ministry of Power,4877674.66,2022-09-09,Supply of fire safety systems for Power under annual maintenance contract
CTR-0464,ONGC Videsh,Ministry of Finance,3059918.98,2022-02-05,Comprehensive maintenance of security systems systems at Finance locations
CTR-0465,Thermax Ltd,Ministry of Defence,199491.15,2023-02-20,Turnkey project for fire safety systems modernization at Defence
CTR-0466,Rolta India,Department of Space,2458029.14,2022-07-09,Turnkey project for radar systems modernization at Space
CTR-0467,Mazagon Dock Shipbuilders,Ministry of Education,1159642.16,2023-11-15,Supply of server infrastructure for Education under annual maintenance contract
CTR-0468,Engineers India Ltd,Ministry of Home Affairs,1523218.27,2022-05-13,Rate contract for supply of radar systems to Home Affairs for FY 2024-25
CTR-0469,Mahindra Defence Systems,Ministry of Railways,100000.0,2022-03-07,Empanelment of vendors for fire safety systems supply to Railways
CTR-0470,NBCC India Ltd,Ministry of Agriculture,1414466.89,2023-07-23,Consultancy services for fire safety systems implementation in Agriculture
CTR-0471,Kirloskar Brothers,Ministry of Urban Development,159629.67,2022-06-29,Installation and commissioning of network equipment at Urban Development facilities
CTR-0472,ECIL Hyderabad,Ministry of IT,111031388.8,2023-03-05,Supply of misc items for general use in department offices
CTR-0473,Garden Reach Shipbuilders,Ministry of IT,100000.0,2022-01-30,Empanelment of vendors for surveillance cameras supply to IT
CTR-0474,Schneider Electric India,Ministry of Finance,255943.37,2023-05-16,Empanelment of vendors for railway signalling systems supply to Finance
CTR-0475,Cyient Ltd,Ministry of Education,662152.46,2022-04-30,Supply of satellite communication equipment for Education under annual maintenance contract
CTR-0476,Bharat Dynamics Ltd,Ministry of Railways,1941940.2,2023-09-27,Consultancy services for electrical substations implementation in Railways
CTR-0477,NBCC India Ltd,Ministry of Health,380009.54,2022-11-03,"Design, supply, and installation of laboratory equipment for Health"
CTR-0478,ABB India Ltd,Ministry of Health,23998668.83,2023-01-15,Installation and commissioning of IT hardware at Health facilities
CTR-0479,RITES Ltd,Ministry of Power,900512.98,2022-01-08,Turnkey project for surveillance cameras modernization at Power
CTR-0480,Hindustan Aeronautics Ltd,Ministry of Finance,746371.71,2023-10-31,Supply of security systems for Finance under annual maintenance contract
CTR-0481,RITES Ltd,Ministry of IT,659936.03,2023-03-21,Rate contract for supply of fire safety systems to IT for FY 2024-25
CTR-0482,Larsen & Toubro,Ministry of Urban Development,1047147.94,2023-12-03,Empanelment of vendors for office furniture supply to Urban Development
CTR-0483,Bharatt Electronics Ltd,Ministry of Finance,470192475.27,2022-10-09,Supply of water treatment plants for Finance under annual maintenance contract
CTR-0484,ECIL Hyderabad,Ministry of Finance,356053.85,2023-11-06,Annual maintenance contract for fire safety systems across Finance offices
CTR-0485,RITES Ltd,Ministry of Education,274113.15,2022-09-22,Annual maintenance contract for solar panels across Education offices
CTR-0486,Bharat Dynamics Ltd,Ministry of Urban Development,6237640.76,2022-10-24,"Design, supply, and installation of IT hardware for Urban Development"
CTR-0487,HCL Technologies,Ministry of Urban Development,2734188.31,2022-08-14,Annual maintenance contract for road construction materials across Urban Development offices
CTR-0488,Garden Reach Shipbuilders,Ministry of Railways,767546309.57,2022-04-08,Supply of network equipment for Railways under annual maintenance contract
CTR-0489,L&T Infotech,Ministry of Power,658247.6,2023-09-30,Turnkey project for medical equipment modernization at Power
CTR-0490,Rail Vikas Nigam,Department of Space,314184.73,2022-04-12,Rate contract for supply of network equipment to Space for FY 2024-25
CTR-0491,ECIL Hyderabad,Ministry of Home Affairs,1370936.09,2023-05-26,Turnkey project for railway signalling systems modernization at Home Affairs
CTR-0492,IRCON International,Department of Space,1128484.13,2023-09-18,Turnkey project for bridge components modernization at Space
CTR-0493,L&T Infotech,Ministry of Education,585289.83,2023-03-01,Rate contract for supply of communication devices to Education for FY 2024-25
CTR-0494,Mazagon Dock Shipbuilders,Ministry of Health,715868.43,2023-11-05,Consultancy services for surveillance cameras implementation in Health
CTR-0495,Cochin Shipyard Ltd,Department of Space,3080054.37,2022-11-10,Procurement of office furniture for government offices in Jaipur
CTR-0496,Tech Mahindra,Department of Atomic Energy,1759522.44,2022-05-23,Turnkey project for surveillance cameras modernization at Atomic Energy
CTR-0497,Cochin Shipyard Ltd,Ministry of Urban Development,100000.0,2023-05-14,Empanelment of vendors for fire safety systems supply to Urban Development
CTR-0498,Engineers India Ltd,Ministry of Power,3667853.72,2022-07-14,"Design, supply, and installation of surveillance cameras for Power"
CTR-0499,HCL Technologies,Ministry of Railways,1139533.62,2022-10-14,Installation and commissioning of IT hardware at Railways facilities
CTR-0500,Mahindra Defence Systems,Ministry of Health,2024850.16,2022-06-18,"Design, supply, and installation of communication devices for Health"
